dataset,best_estimator,predicted_estimator,rmse
AcousticContaminationMadrid-no-missing,FreshPRINCE,InceptionE,4.076598472430393
AluminiumConcentration,RotF,DrCIF,245.19294513116984
AppliancesEnergy,FreshPRINCE,DrCIF,2.4046700560977268
BIDMC32HR,InceptionE,InceptionE,0.5783942758742192
BIDMC32RR,MultiROCKET,InceptionE,0.4994493877436099
BIDMC32SpO2,InceptionE,InceptionE,0.2868729593311348
BarCrawl6min,DrCIF,DrCIF,0.0447971971545257
BeijingIntAirportPM25Quality,RotF,InceptionE,50.83428843214202
BeijingPM10Quality-no-missing,InceptionE,InceptionE,63.84826493657735
BeijingPM25Quality-no-missing,InceptionE,InceptionE,40.36065176690217
BenzeneConcentration-no-missing,InceptionE,InceptionE,0.229160489580968
BinanceCoinSentiment,DrCIF,DrCIF,0.3448161943769282
BitcoinSentiment,DrCIF,DrCIF,0.1970547955872114
BoronConcentration,InceptionE,DrCIF,1.762709178544213
CalciumConcentration,RotF,DrCIF,1938.7468849226427
CardanoSentiment,RandF,DrCIF,0.2973890029669043
ChilledWaterPredictor,InceptionE,InceptionE,2146.7498911895887
CopperConcentration,DrCIF,RotF,1.863294371383796
Covid19Andalusia,FreshPRINCE,InceptionE,0.0174545671209575
Covid3Month,FreshPRINCE,DrCIF,0.0397730281788886
DailyOilGasPrices,FreshPRINCE,DrCIF,1.5944423247384338
DailyTemperatureLatitude,InceptionE,InceptionE,1.6159740412763297
DhakaHourlyAirQuality,FreshPRINCE,InceptionE,4.053259306181081
ElectricMotorTemperature,FreshPRINCE,InceptionE,4.728375238594748
ElectricityPredictor,RandF,InceptionE,589.4681400820284
EthereumSentiment,DrCIF,DrCIF,0.2234477453573485
FloodModeling1,InceptionE,MultiROCKET,0.0116173312567744
FloodModeling2,MultiROCKET,InceptionE,0.0054770253620852
FloodModeling3,MultiROCKET,InceptionE,0.0063612726587229
GasSensorArrayAcetone,MultiROCKET,RotF,0.1930651298843828
GasSensorArrayEthanol,RotF,MultiROCKET,0.1566687944991748
HotwaterPredictor,InceptionE,InceptionE,1156.251419929819
HouseholdPowerConsumption1-no-missing,FreshPRINCE,MultiROCKET,148.00899903915354
HouseholdPowerConsumption2-no-missing,MultiROCKET,InceptionE,30.61303779453938
IEEEPPG,InceptionE,InceptionE,3.698176360187517
IronConcentration,MultiROCKET,DrCIF,62.132096835507255
LPGasMonitoringHomeActivity,DrCIF,DrCIF,1.2620080684903343
LiveFuelMoistureContent,DrCIF,DrCIF,40.610073264517226
MadridPM10Quality-no-missing,InceptionE,InceptionE,6.951213912653612
MagnesiumConcentration,InceptionE,DrCIF,160.8196348733945
ManganeseConcentration,RotF,DrCIF,81.28308456910825
MethaneMonitoringHomeActivity,DrCIF,DrCIF,0.5052408126660775
MetroInterstateTrafficVolume,DrCIF,InceptionE,4738.932771160809
NaturalGasPricesSentiment,TSF,InceptionE,0.1507873870241266
NewsHeadlineSentiment,TSF,TSF,0.142229707280456
NewsTitleSentiment,TSF,TSF,0.1371251077023674
OccupancyDetectionLight,FreshPRINCE,InceptionE,85.65542644246801
PPGDalia-equal-length,InceptionE,InceptionE,6.680548130643419
ParkingBirmingham-equal-length,RotF,DrCIF,0.1169744742740565
PhosphorusConcentration,InceptionE,DrCIF,19.0639324207586
PotassiumConcentration,DrCIF,InceptionE,172.41864902727548
PrecipitationAndalusia-no-missing,ROCKET,InceptionE,0.3793916959513392
SierraNevadaMountainsSnow,InceptionE,DrCIF,43.00014168897594
SodiumConcentration,DrCIF,DrCIF,312.77626881618966
SolarRadiationAndalusia-no-missing,FreshPRINCE,InceptionE,0.654304060278608
SteamPredictor,InceptionE,DrCIF,31131.866345589173
SulphurConcentration,DrCIF,MultiROCKET,213.84970055401263
TetuanEnergyConsumption,DrCIF,DrCIF,1221.9210712513586
VentilatorPressure,InceptionE,InceptionE,0.3761823651579164
WaveDataTension,FreshPRINCE,DrCIF,15.17910869667976
WindTurbinePower,FreshPRINCE,InceptionE,283.4952466199442
ZincConcentration,MultiROCKET,DrCIF,1.429352328589416
