name,mean_sample_entropy,std_sample_entropy,label_class_count,label_gini_impurity,label_entropy,number_examples
Trace,0.03712773796890778,0.014669876839918097,4,0.75,2.0,200
SemgHandGenderCh2,1.433983428232546,0.29423874942189293,2,0.48,0.9709505944546686,900
InsectEPGSmallTrain,0.18381692969869692,0.15749827006607678,3,0.6194527672564871,1.4748052081054572,266
Coffee,0.2279599591641462,0.015066760551271274,2,0.4993622448979591,0.9990797181805819,56
MiddlePhalanxOutlineCorrect,0.30722616402060127,0.14266757368286287,2,0.470342532445039,0.9567799702878743,891
SmallKitchenAppliances,0.019885315603784728,0.041981006869590526,3,0.6666666666666667,1.584962500721156,750
Plane,0.45381953716499185,0.058305849798054796,7,0.8571428571428572,2.807354922057604,210
CricketX,0.3165887176022329,0.1426209121702665,12,0.9166666666666666,3.584962500721156,780
ScreenType,0.10010071930146201,0.12424517961080284,3,0.6666666666666667,1.584962500721156,750
SharePriceIncrease,inf,inf,2,0.43029306517634136,0.896956464658949,1931
DiatomSizeReduction,0.11242281985278041,0.021043139682936626,4,0.7218278615794144,1.903181104910379,322
ShapeletSim,2.1106572910293533,0.10543417774095708,2,0.5,1.0,200
ECG5000,0.21183077894247362,0.1295625623213119,5,0.5323888800000001,1.3119676444845156,5000
ItalyPowerDemand,inf,inf,2,0.4999983350205125,0.9999975979410171,1096
MelbournePedestrianNmv,inf,inf,10,0.8993940095804072,3.317391567002297,3457
Phoneme,0.5751486285608388,0.384884049455191,39,0.9518025201590261,4.725318764925858,2110
MiddlePhalanxTW,0.30112876561222907,0.1460317404806359,6,0.7674855874091344,2.319379133952508,553
GestureMidAirD2Eq,0.04346321551771638,0.04927351214309664,26,0.9615384615384616,4.700439718141092,338
UMD,0.06063014591886241,0.012746049178524338,3,0.6666666666666667,1.584962500721156,180
PowerCons,0.21104725572049368,0.10328977548903523,2,0.5,1.0,360
Earthquakes,0.36514029418348615,0.15406074145725432,2,0.3220764065668804,0.7253852630713604,461
Herring,0.11995520766382903,0.007955503863780248,2,0.4793701171875,0.9700292494214555,128
DistalPhalanxOutlineAgeGroup,0.31964533850162963,0.20056197985007615,3,0.5343090516692425,1.2689352254677138,539
EOGVerticalSignal,0.024489216207788437,0.01852408575058633,12,0.9166577638045237,3.584885331436665,724
Fish,0.09982164660094306,0.0071956499825399515,7,0.8571428571428572,2.807354922057604,350
FreezerRegularTrain,0.02103834058612483,0.004639903731117089,2,0.5,1.0,3000
AconityMINIPrinterSmallEq,0.7006774235013083,0.6510320811906779,2,0.40550349734140223,0.8590141976458606,881
DodgerLoopWeekendNmv,0.9739857444520145,0.2281796804204284,2,0.4243827160493827,0.8879763195151349,144
MixedShapesRegularTrain,0.07188572467049222,0.021866174068666006,5,0.7915568997004895,2.2911924696768176,2925
ShapesAll,0.13633481130370437,0.06870942013906915,60,0.9833333333333334,5.906890595608518,1200
PLAIDEq,0.016584299761625624,0.032182143842890205,11,0.8792935440355933,3.2037645943094413,1074
CinCECGTorso,0.05124432344988134,0.050487801886309615,4,0.75,2.0,1420
LargeKitchenAppliances,0.012499776055680737,0.024261925940966256,3,0.6666666666666667,1.584962500721156,750
InsectEPGRegularTrain,0.18762405755887587,0.15850019636651638,3,0.6181904653591257,1.4717607231168306,311
ArrowHead,0.19047709818864272,0.06427491780910748,3,0.6628332696929539,1.576854326492239,211
EthanolLevel,0.009396893915732752,0.0008101343828781237,4,0.7499960318090189,1.9999885501908103,1004
SonyAIBORobotSurface1,inf,inf,2,0.4923127986910105,0.9888811188207054,621
AllGestureWiimoteXEq,0.02655165194458596,0.03087513999249146,10,0.8999999999999999,3.321928094887362,1000
FloodModeling3Discrete,0.19663600762130448,0.17301434797862858,2,0.3575290288577002,0.7833766800721168,858
Car,0.08446069250349487,0.009998478977621404,4,0.75,2.0,120
PhoneHeartbeatSound,0.3371120336010103,0.31466611408807665,5,0.6047282946116395,1.7314474688754062,606
FacesUCR,0.8779294254488706,0.30307847939922794,14,0.9149436049382716,3.6717332003082,2250
UWaveGestureLibraryY,0.11537435541163223,0.07767904154603592,8,0.8749999251962999,2.9999995681956584,4478
HouseTwenty,0.07253231651315305,0.045639956401231786,2,0.4928602507812191,0.9896748638242482,159
Meat,0.03141544949207233,0.0017873492202593708,3,0.6666666666666667,1.584962500721156,120
MiddlePhalanxOutlineAgeGroup,0.30140516724880917,0.14604459586452023,3,0.6167159744034199,1.468695311812469,554
InlineSkate,0.028611089881471454,0.007821909320802492,7,0.8502863905325444,2.7704226726642482,650
ProximalPhalanxTW,0.3040869472828351,0.17086908240408225,6,0.7096673724472372,2.055301210109653,605
ElectricDevices,inf,inf,7,0.8175165679624524,2.6174004259436914,16637
Rock,0.024120284284498302,0.011000839263491092,4,0.7236734693877551,1.925300557789063,70
GunPointAgeSpan,0.06971200270745151,0.02229484325489615,2,0.4999385450415682,0.9999113374199285,451
ChlorineConcentration,0.8227899349240033,0.1947245806295054,3,0.6052748941537118,1.4606922543259506,4307
FloodModeling2Discrete,0.18562158873165313,0.17419955190037553,2,0.16048370756506847,0.42970069320579596,932
FreezerSmallTrain,0.02104187498643466,0.0046186826774597635,2,0.5,1.0,2878
TwoLeadECG,0.3082486919827705,0.06346456819549412,2,0.5,1.0,1162
StarLightCurves,0.02458474181642132,0.007498011251338658,3,0.5686052102595882,1.3743390052087547,9236
